StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,A1,A2,A3,A3_6_TEXT,A3_7_TEXT,A4,A5,state,A6,A7,B8_1,B8_2,B8_3,B8_4,B8_5,B8_6,B8_7,B8_8,B8_9,B8_10,B8_11,B8_12,B8_13,B8_14,B8_15,B8_16,B8_17,B8_18,B8_19,B8_20,B9_1,B9_2,B9_3,B9_4,B9_5,B9_6,B10_1,B11,B12,Attn1,B13_1,B13_2,B13_3,B13_4,B13_5,B13_6,B13_7,B13_8,B13_9,B13_10,B13_11,B13_12,B13_13,B13_14,B13_15,B13_16,B13_17,B14_1,B14_2,B14_3,C15,C16,C16_6_TEXT,C17_1,C17_2,C17_3,C17_4,C17_5,C17_6,C17_7,C18,C19,C20,C21,C22,C23,C23_6_TEXT,C24_1,C24_2,C24_3,C24_4,C24_5,C24_6,C24_7,C25,C26,C27,C28,C29,C30,C30_6_TEXT,C31_1,C31_2,C31_3,C31_4,C31_5,C31_6,C31_7,C32,C33,C34,C35,Attn2,D36,D37,D38_1,D38_2,D38_3,D38_4,D38_5,D38_6,D38_7,D38_8,D39_1,D39_2,D39_3,D39_4,D39_5,D39_6,D39_7,D39_8,D39_9,D39_10,D39_11,D39_12,D39_13,D39_14,D39_15,D39_16,D39_17,D39_18,D39_19,D39_20,D39_21,D39_22,D40_1,D40_2,D40_3,D40_4,D40_5,D40_6,D40_7,D40_8,D40_9,D40_10,D40_11,D40_12,E41,E42_1,E42_2,E43_1,E43_2,E43_3,E44_1,E44_2,E44_3,E44_4,E44_5,E44_6,E45_1,E45_2,E45_3,E45_4,E46_1,E46_2,E46_3,E46_4,E46_5,E46_6,E46_7,E47_1,E47_2,E47_3,E48,E49,E50_1,E50_2,E51_1,E51_2,E51_3,E51_4,E51_5,E51_6,G52_1,G52_2,G52_3,G52_4,G53_1,G53_2,G53_3,G54,G55,G55_4_TEXT,G56a,G56b,G57,G58,G59,SC0,opp,RISN,rid,V,cintid,ProjectToken,Q_RelevantIDDuplicate,Q_BallotBoxStuffing,Q_RecaptchaScore,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_TotalDuration,gc,term,score,region,LS
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Please read this informed consent carefully before you decide to participate in the study.

 

Consent Form Key Information:

·       Participate in a 25-minute online survey

·       No information collected that will connect identity with responses

·       There are no direct benefits of participating in this study

 

Purpose of the research study: The study will explore the connections between news exposure, ideological/partisan difference, affect in interpersonal relationships, and a sense of belongingness to a broader community.

 

What you will do in the study: If you decide to participate in this research, you will be asked to take a relatively brief online survey. This study will gather data from 600 participants.

 

Time required: Your participation will last approximately 25 minutes.

 

Risks: We don't anticipate anything more than minimal risks to you from participation in this study.

 

Benefits: We don't expect any direct benefits to you from participation in this study. There are benefits to science and society. A well-informed public is essential for a properly functioning democracy. This study has the potential to generate important new insights about the role played by social media use in how individuals become informed about topics of public concern.

 

Confidentiality: This study is confidential. Neither your name or any other identifiable information will be published. Only approved members of the research team will have access to the data collected as part of this survey.  No identifying information about individual survey participants will be provided to the research team.  Nonetheless, all of the data will be securely stored - data will be kept in secure, password protected servers using protocols that have been developed to protect data from unauthorized access and/or use.

 

Voluntary participation: Your participation in the study is completely voluntary.

 

Right to withdraw from the study: You have the right to withdraw from the study at any time without penalty.

 

How to withdraw from the study: To withdraw from the study, simply exit the online survey by closing your browser window. There is no penalty for withdrawing. You will still receive full compensation for the study.

 

Compensation/Reimbursement: You will receive compensation as agreed upon by your panel provider. You will be compensated for your participation after completing the survey.

 

If you have questions about the study or need to report a study related issue please contact:

Name of Principal Investigator: Matthew Barnidge

Title: Assistant Professor

Department Name: Department of Journalism & Creative Media

Telephone: [phone]

Email address: [email]

 
If you have questions about your rights as a participant in a research study, would like to make suggestions or file complaints and concerns about the research study, please contact: Ms. Tanta Myles, the University of Alabama Research Compliance Officer at [phone] or toll-free at 1-[phone].  You may also ask questions, make suggestions, or file complaints and concerns through the IRB Outreach Website at http://ovpred.ua.edu/research-compliance/prco/. You may email the Office for Research Compliance at [email].",How old are you?,What is your gender?,How would you describe your race or ethnicity? - Selected Choice,How would you describe your race or ethnicity? - Multiple races and ethnicities (please specify:) - Text,How would you describe your race or ethnicity? - Other (please specify:) - Text,What is the highest level of education you have attained?,Which of the following best describes your annual household income?,"50 States, D.C. and Puerto Rico",Do you have a Facebook account?,"In the past week, on average, approximately how much time PER DAY have you spent actively using Facebook?",Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I feel comfortable in the presence of strangers when I’m on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I am in tune with members of my Facebook network.,"Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - Even among my Facebook friends, there is no sense of brother/sisterhood.",Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I fit in well in new situations on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I feel close to people on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I feel disconnected from my Facebook friends.,"Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - Even around Facebook friends I know, I don’t feel that I really belong.",Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I see Facebook friends as friendly and approachable.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I feel like an outsider when I’m on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I feel understood by people on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I feel distant from Facebook friends.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I can relate to my Facebook friends.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I have little sense of togetherness with my Facebook friends.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I find myself actively involved in Facebook friend’s lives.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I catch myself losing a sense of connectedness with society when I am on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I am able to connect with other people on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I see myself as a loner when I am on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I can't relate to most people on Facebook.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - My Facebook friends feel like family.,Following are a number of statements that reflect various ways in which we view ourselves. Rate the degree to which you agree or disagree with each statement. There are no right or wrong answers. Do not spend too much time with any one statement and do not leave any unanswered. - I don’t really engage with anyone or any group on Facebook.,How much do you feel that you belong to the following communities? - Your neighborhood,How much do you feel that you belong to the following communities? - Your town,How much do you feel that you belong to the following communities? - Society,How much do you feel that you belong to the following communities? - Your online communities,How much do you feel that you belong to the following communities? - Your personal community,How much do you feel that you belong to the following communities? - Your professional community,"Generally speaking, would you say that most people can be trusted, or that you can’t be too careful in dealing with people? - You can’t be too careful:Most people can be trusted",Could you tell me how much you trust people that you meet for the first time?,"Generally speaking, how often can you trust other people?","We appreciate your participation in this survey. We know not everyone pays close attention to online surveys, and we'd like to take a moment to make sure you're paying attention to this one. 
